"filename", "language", "C++", "YAML", "Dart", "JSON", "Swift", "Markdown", "HTML", "XML", "Properties", "Groovy", "comment", "blank", "total"
"c:\Users\ivanm\Desktop\Flutter\quizz_app\README.md", "Markdown", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 7, 17
"c:\Users\ivanm\Desktop\Flutter\quizz_app\analysis_options.yaml", "YAML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"c:\Users\ivanm\Desktop\Flutter\quizz_app\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 5, 13, 75
"c:\Users\ivanm\Desktop\Flutter\quizz_app\android\app\google-services.json", "JSON", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 54
"c:\Users\ivanm\Desktop\Flutter\quizz_app\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 1, 9
"c:\Users\ivanm\Desktop\Flutter\quizz_app\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 6, 1, 35
"c:\Users\ivanm\Desktop\Flutter\quizz_app\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\ivanm\Desktop\Flutter\quizz_app\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\ivanm\Desktop\Flutter\quizz_app\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\ivanm\Desktop\Flutter\quizz_app\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\ivanm\Desktop\Flutter\quizz_app\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 1, 9
"c:\Users\ivanm\Desktop\Flutter\quizz_app\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 5, 33
"c:\Users\ivanm\Desktop\Flutter\quizz_app\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ivanm\Desktop\Flutter\quizz_app\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\ivanm\Desktop\Flutter\quizz_app\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 4, 12
"c:\Users\ivanm\Desktop\Flutter\quizz_app\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\ivanm\Desktop\Flutter\quizz_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 122
"c:\Users\ivanm\Desktop\Flutter\quizz_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\ivanm\Desktop\Flutter\quizz_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"c:\Users\ivanm\Desktop\Flutter\quizz_app\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"c:\Users\ivanm\Desktop\Flutter\quizz_app\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"c:\Users\ivanm\Desktop\Flutter\quizz_app\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\about\about.dart", "Dart", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\home\home.dart", "Dart", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\login\login.dart", "Dart", 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 6, 88
"c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\main.dart", "Dart", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 5, 8, 54
"c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\profile\profile.dart", "Dart", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 5, 70
"c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\quiz\quiz.dart", "Dart", 0, 0, 221, 0, 0, 0, 0, 0, 0, 0, 1, 15, 237
"c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\quiz\quiz_state.dart", "Dart", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
"c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\routes.dart", "Dart", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\services\auth.dart", "Dart", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 2, 8, 43
"c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\services\firestore.dart", "Dart", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 4, 8, 53
"c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\services\models.dart", "Dart", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 10, 73
"c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\services\models.g.dart", "Dart", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 4, 13, 85
"c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\services\services.dart", "Dart", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\shared\bottom_nav.dart", "Dart", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 1, 3, 50
"c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\shared\error.dart", "Dart", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\shared\loading.dart", "Dart", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\shared\progress_bar.dart", "Dart", 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 1, 11, 98
"c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\shared\shared.dart", "Dart", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\theme.dart", "Dart", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 1, 3, 31
"c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\topics\drawer.dart", "Dart", 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 1, 8, 106
"c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\topics\topic_item.dart", "Dart", 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 6, 87
"c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\topics\topics.dart", "Dart", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 4, 56
"c:\Users\ivanm\Desktop\Flutter\quizz_app\linux\flutter\generated_plugin_registrant.cc", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"c:\Users\ivanm\Desktop\Flutter\quizz_app\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\ivanm\Desktop\Flutter\quizz_app\linux\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\ivanm\Desktop\Flutter\quizz_app\linux\my_application.cc", "C++", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"c:\Users\ivanm\Desktop\Flutter\quizz_app\linux\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\ivanm\Desktop\Flutter\quizz_app\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 3, 4, 19
"c:\Users\ivanm\Desktop\Flutter\quizz_app\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\ivanm\Desktop\Flutter\quizz_app\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\ivanm\Desktop\Flutter\quizz_app\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 1, 344
"c:\Users\ivanm\Desktop\Flutter\quizz_app\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\ivanm\Desktop\Flutter\quizz_app\pubspec.yaml", "YAML", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 56
"c:\Users\ivanm\Desktop\Flutter\quizz_app\test\widget_test.dart", "Dart", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"c:\Users\ivanm\Desktop\Flutter\quizz_app\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 16, 6, 60
"c:\Users\ivanm\Desktop\Flutter\quizz_app\web\manifest.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\ivanm\Desktop\Flutter\quizz_app\windows\flutter\generated_plugin_registrant.cc", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"c:\Users\ivanm\Desktop\Flutter\quizz_app\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\ivanm\Desktop\Flutter\quizz_app\windows\runner\flutter_window.cpp", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 67
"c:\Users\ivanm\Desktop\Flutter\quizz_app\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\ivanm\Desktop\Flutter\quizz_app\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\ivanm\Desktop\Flutter\quizz_app\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\ivanm\Desktop\Flutter\quizz_app\windows\runner\utils.cpp", "C++", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 65
"c:\Users\ivanm\Desktop\Flutter\quizz_app\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\ivanm\Desktop\Flutter\quizz_app\windows\runner\win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\Users\ivanm\Desktop\Flutter\quizz_app\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 529, 46, 1139, 302, 44, 13, 38, 466, 8, 93, 244, 405, 3327